C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\twnuklz4ycg6dm1.jpg, 0.08133, 0.45067, 0.88000, 0.44667, 0.90533, 0.74133, 0.06533, 0.74533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\tziru8c514v3akd.jpg, 0.03867, 0.50800, 0.88800, 0.51867, 0.89867, 0.93733, 0.01333, 0.92133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\u694qgfapib8hr7.jpeg, 0.06933, 0.34133, 0.91600, 0.32933, 0.94533, 0.75200, 0.05600, 0.76533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\u9abdf4pv7rs5zc.jpeg, 0.06133, 0.20000, 0.95067, 0.23733, 0.97067, 0.80267, 0.02267, 0.79067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ubcz1nke4h78ox3.jpg, 0.01600, 0.30133, 0.97733, 0.26533, 0.98933, 0.75067, 0.04133, 0.75067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ufzkrc37diea69v.jpg, 0.02000, 0.00400, 0.97067, 0.05067, 0.98400, 0.96667, 0.00267, 0.98533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ujmxkhefr86gl3c.jpg, 0.02933, 0.41467, 0.99733, 0.38267, 0.99600, 0.86133, 0.05600, 0.87333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ultrfhp648j53nb.jpg, 0.03600, 0.13067, 0.95467, 0.07200, 0.98933, 0.88133, 0.02400, 0.89467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\umnt9z1iblxwvdg.jpg, 0.01600, 0.00933, 0.98933, 0.00133, 0.99733, 0.97200, 0.01867, 0.94533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\uranlz240j3bods.jpg, 0.01733, 0.04133, 0.95200, 0.03867, 0.99200, 0.94800, 0.00000, 0.99467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\v06h9ze1gfwbnjr.jpg, 0.06800, 0.38267, 0.78133, 0.38267, 0.81333, 0.74000, 0.03467, 0.74667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\v3o7ug94fwxbycp.jpg, 0.06400, 0.19333, 0.98400, 0.19467, 0.95733, 0.48533, 0.07200, 0.48400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vbl3ed1s970zacu.jpg, 0.06267, 0.34267, 0.88133, 0.36667, 0.86933, 0.76133, 0.03200, 0.75200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vg97p1x5ma8b3nw.jpg, 0.09333, 0.06133, 0.83467, 0.10533, 0.85600, 0.93867, 0.07200, 0.95600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vj4udzgqn37eh5r.jpeg, 0.05867, 0.35200, 0.94667, 0.35200, 0.93733, 0.76667, 0.06400, 0.76267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vjx1zwp7d54cq2u.png, 0.00133, 0.35867, 0.95067, 0.36000, 0.97467, 0.70267, 0.00000, 0.70267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vmbknoc1he02g3d.jpg, 0.17333, 0.35067, 0.76933, 0.36400, 0.77067, 0.64933, 0.14267, 0.63467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vnp5kajd6lbzgxw.jpg, 0.11067, 0.16933, 0.88667, 0.17733, 0.91733, 0.88933, 0.06000, 0.87467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vqy9cf6kn5u0t8i.jpg, 0.07467, 0.49333, 0.90400, 0.48267, 0.92267, 0.88400, 0.06667, 0.89467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vr8mhuas9pcengo.jpg, 0.08133, 0.45467, 0.92800, 0.44667, 0.95067, 0.86800, 0.05200, 0.87333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vsn8rt360z9byai.jpeg, 0.02267, 0.12267, 0.96267, 0.15867, 0.96800, 0.90533, 0.02400, 0.96933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\vwc034l8a6txzne.jpg, 0.07600, 0.12133, 0.96800, 0.16133, 0.97600, 0.91333, 0.03467, 0.90933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\w1rp6ac83ex7lgt.jpeg, 0.03600, 0.10133, 0.96800, 0.13200, 0.98800, 0.91333, 0.01333, 0.91600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\w4cxiz0uvh7pgbe.jpeg, 0.01867, 0.14267, 0.95200, 0.11600, 0.97333, 0.90800, 0.01733, 0.94000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\w6bdpaunmqxv47o.jpg, 0.08000, 0.28933, 0.89733, 0.31333, 0.90133, 0.69733, 0.05200, 0.68800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\w7dpvqc8stjboia.jpg, 0.17867, 0.51067, 0.58800, 0.50400, 0.59200, 0.70800, 0.17067, 0.70800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\wcqdjv6x1n7gr48.jpg, 0.09333, 0.24000, 0.96267, 0.26000, 0.97600, 0.97733, 0.08400, 0.99867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\wg2v6943o7ic5lh.jpg, 0.04133, 0.32000, 0.94133, 0.31733, 0.94800, 0.74533, 0.03467, 0.75067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\wko0licfad6er15.jpg, 0.04667, 0.26667, 0.93600, 0.27467, 0.94667, 0.70667, 0.02933, 0.69600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\wlduc23ks5inm0p.jpg, 0.04933, 0.23333, 0.98667, 0.25467, 0.99733, 0.70133, 0.01333, 0.68400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\wtrugd703sp8nvo.jpg, 0.02400, 0.39333, 0.91333, 0.37467, 0.95200, 0.80400, 0.01467, 0.82667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\x01f76dbu8gtqz9.jpg, 0.10800, 0.25867, 0.85200, 0.25067, 0.87200, 0.87600, 0.10400, 0.89467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xbcpu6f2ne04l1r.jpeg, 0.09867, 0.15333, 0.86933, 0.16000, 0.87067, 0.80800, 0.09467, 0.82533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xfidqm3y5k6szae.jpg, 0.03200, 0.14667, 0.89067, 0.15867, 0.89333, 0.87200, 0.03067, 0.88133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xia9zeurnt27p18.jpg, 0.02400, 0.03200, 0.97200, 0.03067, 0.97467, 0.95867, 0.02400, 0.96800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xl2udr0bfikhmc8.jpg, 0.02133, 0.08533, 0.95333, 0.10800, 0.96133, 0.88533, 0.00800, 0.88800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xm2a7uq9tdprs8c.jpg, 0.04133, 0.47600, 0.83867, 0.46133, 0.85333, 0.82667, 0.05467, 0.86000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xmat93g5ir4e6lc.jpg, 0.14133, 0.22667, 0.82267, 0.28133, 0.84267, 0.85467, 0.09733, 0.87867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xvutnyic7lgwojf.jpeg, 0.18400, 0.47600, 0.81600, 0.47200, 0.82800, 0.77467, 0.17867, 0.78133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xw53a9hgp6cil2d.jpg, 0.07733, 0.49867, 0.85467, 0.50000, 0.85600, 0.86933, 0.08267, 0.85200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\xzqv5i6f8an7y1u.jpg, 0.01333, 0.32400, 0.93600, 0.30267, 0.97333, 0.75467, 0.00267, 0.76267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\y84rzpvn2f9uxho.jpg, 0.02400, 0.03600, 0.99867, 0.05733, 0.99733, 0.89467, 0.00400, 0.90267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\yd4zuqvs01xjom3.jpeg, 0.00267, 0.13200, 0.96800, 0.13733, 0.97600, 0.94800, 0.00000, 0.95467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ydg4lwmcpbs37x6.jpg, 0.25467, 0.39200, 0.71733, 0.39600, 0.73733, 0.62400, 0.24267, 0.62667, 1 
